Training SVD on linear QuadraticSin for 20000 epochs, seed 1
 76%|███████▌  | 76/100 [05:30<01:44,  4.35s/it]
 77%|███████▋  | 77/100 [05:35<01:40,  4.35s/it]
 78%|███████▊  | 78/100 [05:39<01:35,  4.35s/it]
 79%|███████▉  | 79/100 [05:44<01:31,  4.35s/it]
 80%|████████  | 80/100 [05:48<01:26,  4.35s/it]
 81%|████████  | 81/100 [05:52<01:22,  4.35s/it]
 82%|████████▏ | 82/100 [05:57<01:18,  4.35s/it]
 83%|████████▎ | 83/100 [06:01<01:13,  4.35s/it]
 84%|████████▍ | 84/100 [06:05<01:09,  4.34s/it]
 85%|████████▌ | 85/100 [06:10<01:05,  4.37s/it]
 86%|████████▌ | 86/100 [06:14<01:01,  4.42s/it]
 87%|████████▋ | 87/100 [06:19<00:57,  4.43s/it]
 88%|████████▊ | 88/100 [06:23<00:53,  4.46s/it]
 89%|████████▉ | 89/100 [06:28<00:49,  4.46s/it]
 90%|█████████ | 90/100 [06:32<00:44,  4.48s/it]
 91%|█████████ | 91/100 [06:37<00:40,  4.46s/it]
 92%|█████████▏| 92/100 [06:41<00:35,  4.43s/it]
 93%|█████████▎| 93/100 [06:45<00:30,  4.40s/it]
 94%|█████████▍| 94/100 [06:50<00:26,  4.38s/it]
 95%|█████████▌| 95/100 [06:54<00:21,  4.37s/it]
 96%|█████████▌| 96/100 [06:58<00:17,  4.37s/it]
 97%|█████████▋| 97/100 [07:03<00:13,  4.37s/it]
 98%|█████████▊| 98/100 [07:07<00:08,  4.36s/it]
 99%|█████████▉| 99/100 [07:11<00:04,  4.36s/it]
100%|██████████| 100/100 [07:16<00:00,  4.36s/it]
100%|██████████| 100/100 [07:16<00:00,  4.36s/it]
Training Eigen on linear Derivative for 20000 epochs, seed 3

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:04<07:21,  4.45s/it]
  2%|▏         | 2/100 [00:08<07:12,  4.41s/it]
  3%|▎         | 3/100 [00:13<07:06,  4.40s/it]
  4%|▍         | 4/100 [00:17<07:02,  4.40s/it]
  5%|▌         | 5/100 [00:21<06:57,  4.39s/it]
  6%|▌         | 6/100 [00:26<06:52,  4.39s/it]
  7%|▋         | 7/100 [00:30<06:47,  4.38s/it]
  8%|▊         | 8/100 [00:35<06:42,  4.38s/it]
  9%|▉         | 9/100 [00:39<06:37,  4.37s/it]
 10%|█         | 10/100 [00:43<06:33,  4.37s/it]
 11%|█         | 11/100 [00:48<06:29,  4.37s/it]
 12%|█▏        | 12/100 [00:52<06:25,  4.38s/it]
 13%|█▎        | 13/100 [00:56<06:20,  4.38s/it]
 14%|█▍        | 14/100 [01:01<06:16,  4.38s/it]
 15%|█▌        | 15/100 [01:05<06:11,  4.38s/it]
 16%|█▌        | 16/100 [01:10<06:07,  4.38s/it]
 17%|█▋        | 17/100 [01:14<06:02,  4.37s/it]
 18%|█▊        | 18/100 [01:18<05:58,  4.37s/it]
 19%|█▉        | 19/100 [01:23<05:53,  4.36s/it]
 20%|██        | 20/100 [01:27<05:49,  4.37s/it]
 21%|██        | 21/100 [01:31<05:45,  4.37s/it]
 22%|██▏       | 22/100 [01:36<05:40,  4.36s/it]
 23%|██▎       | 23/100 [01:40<05:35,  4.36s/it]
 24%|██▍       | 24/100 [01:45<05:31,  4.36s/it]
 25%|██▌       | 25/100 [01:49<05:27,  4.36s/it]
 26%|██▌       | 26/100 [01:53<05:23,  4.37s/it]
 27%|██▋       | 27/100 [01:58<05:18,  4.37s/it]
 28%|██▊       | 28/100 [02:02<05:14,  4.37s/it]
 29%|██▉       | 29/100 [02:06<05:09,  4.36s/it]
 30%|███       | 30/100 [02:11<05:05,  4.36s/it]
 31%|███       | 31/100 [02:15<05:00,  4.36s/it]
 32%|███▏      | 32/100 [02:19<04:55,  4.35s/it]
 33%|███▎      | 33/100 [02:24<04:51,  4.35s/it]
 34%|███▍      | 34/100 [02:28<04:47,  4.36s/it]
 35%|███▌      | 35/100 [02:32<04:43,  4.36s/it]
 36%|███▌      | 36/100 [02:37<04:39,  4.37s/it]
 37%|███▋      | 37/100 [02:41<04:34,  4.36s/it]
 38%|███▊      | 38/100 [02:46<04:30,  4.37s/it]
 39%|███▉      | 39/100 [02:50<04:26,  4.37s/it]
 40%|████      | 40/100 [02:54<04:22,  4.37s/it]
 41%|████      | 41/100 [02:59<04:18,  4.37s/it]
 42%|████▏     | 42/100 [03:03<04:13,  4.38s/it]
 43%|████▎     | 43/100 [03:07<04:09,  4.38s/it]
 44%|████▍     | 44/100 [03:12<04:05,  4.38s/it]
 45%|████▌     | 45/100 [03:16<04:00,  4.38s/it]
 46%|████▌     | 46/100 [03:21<03:56,  4.38s/it]
 47%|████▋     | 47/100 [03:25<03:51,  4.38s/it]
 48%|████▊     | 48/100 [03:29<03:47,  4.37s/it]
 49%|████▉     | 49/100 [03:34<03:42,  4.37s/it]
 50%|█████     | 50/100 [03:38<03:38,  4.36s/it]
 51%|█████     | 51/100 [03:42<03:33,  4.36s/it]
 52%|█████▏    | 52/100 [03:47<03:29,  4.37s/it]
 53%|█████▎    | 53/100 [03:51<03:25,  4.38s/it]
 54%|█████▍    | 54/100 [03:56<03:21,  4.37s/it]
 55%|█████▌    | 55/100 [04:00<03:16,  4.37s/it]
 56%|█████▌    | 56/100 [04:04<03:12,  4.37s/it]
 57%|█████▋    | 57/100 [04:09<03:07,  4.36s/it]
 58%|█████▊    | 58/100 [04:13<03:03,  4.36s/it]
 59%|█████▉    | 59/100 [04:17<02:58,  4.36s/it]
 60%|██████    | 60/100 [04:22<02:54,  4.36s/it]
 61%|██████    | 61/100 [04:26<02:50,  4.36s/it]
 62%|██████▏   | 62/100 [04:30<02:46,  4.37s/it]
 63%|██████▎   | 63/100 [04:35<02:41,  4.37s/it]
 64%|██████▍   | 64/100 [04:39<02:37,  4.37s/it]
 65%|██████▌   | 65/100 [04:44<02:33,  4.37s/it]
 66%|██████▌   | 66/100 [04:48<02:28,  4.37s/it]
 67%|██████▋   | 67/100 [04:52<02:24,  4.37s/it]
 68%|██████▊   | 68/100 [04:57<02:19,  4.37s/it]
 69%|██████▉   | 69/100 [05:01<02:15,  4.37s/it]
 70%|███████   | 70/100 [05:05<02:10,  4.37s/it]
 71%|███████   | 71/100 [05:10<02:06,  4.36s/it]
 72%|███████▏  | 72/100 [05:14<02:02,  4.37s/it]
 73%|███████▎  | 73/100 [05:19<01:58,  4.38s/it]
 74%|███████▍  | 74/100 [05:23<01:53,  4.38s/it]
 75%|███████▌  | 75/100 [05:27<01:49,  4.37s/it]
 76%|███████▌  | 76/100 [05:32<01:44,  4.37s/it]
 77%|███████▋  | 77/100 [05:36<01:40,  4.37s/it]
 78%|███████▊  | 78/100 [05:40<01:36,  4.37s/it]
 79%|███████▉  | 79/100 [05:45<01:31,  4.37s/it]
 80%|████████  | 80/100 [05:49<01:27,  4.37s/it]
 81%|████████  | 81/100 [05:54<01:23,  4.38s/it]
 82%|████████▏ | 82/100 [05:58<01:18,  4.37s/it]
 83%|████████▎ | 83/100 [06:02<01:14,  4.37s/it]
 84%|████████▍ | 84/100 [06:07<01:09,  4.36s/it]
 85%|████████▌ | 85/100 [06:11<01:05,  4.36s/it]
 86%|████████▌ | 86/100 [06:15<01:01,  4.38s/it]
 87%|████████▋ | 87/100 [06:20<00:56,  4.37s/it]
 88%|████████▊ | 88/100 [06:24<00:52,  4.36s/it]
 89%|████████▉ | 89/100 [06:28<00:47,  4.36s/it]
 90%|█████████ | 90/100 [06:33<00:43,  4.37s/it]
 91%|█████████ | 91/100 [06:37<00:39,  4.36s/it]
 92%|█████████▏| 92/100 [06:42<00:34,  4.36s/it]
 93%|█████████▎| 93/100 [06:46<00:30,  4.36s/it]
 94%|█████████▍| 94/100 [06:50<00:26,  4.36s/it]
 95%|█████████▌| 95/100 [06:55<00:21,  4.36s/it]
 96%|█████████▌| 96/100 [06:59<00:17,  4.36s/it]
 97%|█████████▋| 97/100 [07:03<00:13,  4.36s/it]
 98%|█████████▊| 98/100 [07:08<00:08,  4.36s/it]
 99%|█████████▉| 99/100 [07:12<00:04,  4.36s/it]
100%|██████████| 100/100 [07:16<00:00,  4.37s/it]
100%|██████████| 100/100 [07:16<00:00,  4.37s/it]
Training matrix on linear Derivative for 20000 epochs, seed 3

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:09<14:56,  9.05s/it]
  2%|▏         | 2/100 [00:17<14:40,  8.98s/it]
  3%|▎         | 3/100 [00:26<14:26,  8.94s/it]
  4%|▍         | 4/100 [00:35<14:17,  8.93s/it]
  5%|▌         | 5/100 [00:44<14:06,  8.91s/it]
  6%|▌         | 6/100 [00:53<13:57,  8.91s/it]
  7%|▋         | 7/100 [01:02<13:49,  8.92s/it]
  8%|▊         | 8/100 [01:11<13:40,  8.92s/it]
  9%|▉         | 9/100 [01:20<13:32,  8.93s/it]
 10%|█         | 10/100 [01:29<13:24,  8.94s/it]
 11%|█         | 11/100 [01:38<13:15,  8.94s/it]
 12%|█▏        | 12/100 [01:47<13:06,  8.94s/it]
 13%|█▎        | 13/100 [01:56<12:58,  8.95s/it]
 14%|█▍        | 14/100 [02:05<12:49,  8.95s/it]
 15%|█▌        | 15/100 [02:14<12:40,  8.94s/it]
 16%|█▌        | 16/100 [02:22<12:30,  8.94s/it]
 17%|█▋        | 17/100 [02:31<12:21,  8.94s/it]
 18%|█▊        | 18/100 [02:40<12:12,  8.93s/it]
 19%|█▉        | 19/100 [02:49<12:02,  8.92s/it]
 20%|██        | 20/100 [02:58<11:53,  8.92s/it]
 21%|██        | 21/100 [03:07<11:44,  8.92s/it]
 22%|██▏       | 22/100 [03:16<11:37,  8.94s/it]
 23%|██▎       | 23/100 [03:25<11:28,  8.94s/it]
 24%|██▍       | 24/100 [03:34<11:19,  8.94s/it]
 25%|██▌       | 25/100 [03:43<11:10,  8.94s/it]
 26%|██▌       | 26/100 [03:52<11:01,  8.94s/it]
 27%|██▋       | 27/100 [04:01<10:51,  8.93s/it]
 28%|██▊       | 28/100 [04:10<10:42,  8.92s/it]
 29%|██▉       | 29/100 [04:19<10:33,  8.93s/it]
 30%|███       | 30/100 [04:27<10:24,  8.93s/it]
 31%|███       | 31/100 [04:36<10:15,  8.93s/it]
 32%|███▏      | 32/100 [04:45<10:07,  8.93s/it]
 33%|███▎      | 33/100 [04:54<09:58,  8.93s/it]
 34%|███▍      | 34/100 [05:03<09:49,  8.93s/it]
 35%|███▌      | 35/100 [05:12<09:40,  8.93s/it]
 36%|███▌      | 36/100 [05:21<09:31,  8.93s/it]
 37%|███▋      | 37/100 [05:30<09:22,  8.93s/it]
 38%|███▊      | 38/100 [05:39<09:12,  8.92s/it]
 39%|███▉      | 39/100 [05:48<09:04,  8.92s/it]
 40%|████      | 40/100 [05:57<08:55,  8.92s/it]
 41%|████      | 41/100 [06:06<08:46,  8.92s/it]
 42%|████▏     | 42/100 [06:15<08:37,  8.92s/it]
 43%|████▎     | 43/100 [06:23<08:28,  8.92s/it]
 44%|████▍     | 44/100 [06:32<08:19,  8.92s/it]
 45%|████▌     | 45/100 [06:41<08:10,  8.92s/it]
 46%|████▌     | 46/100 [06:50<08:01,  8.92s/it]
 47%|████▋     | 47/100 [06:59<07:52,  8.92s/it]
 48%|████▊     | 48/100 [07:08<07:43,  8.91s/it]
 49%|████▉     | 49/100 [07:17<07:34,  8.92s/it]
 50%|█████     | 50/100 [07:26<07:25,  8.92s/it]
 51%|█████     | 51/100 [07:35<07:17,  8.92s/it]
 52%|█████▏    | 52/100 [07:44<07:08,  8.92s/it]
 53%|█████▎    | 53/100 [07:53<06:59,  8.93s/it]
 54%|█████▍    | 54/100 [08:02<06:50,  8.93s/it]
 55%|█████▌    | 55/100 [08:11<06:41,  8.93s/it]
 56%|█████▌    | 56/100 [08:19<06:32,  8.92s/it]
 57%|█████▋    | 57/100 [08:28<06:23,  8.92s/it]
 58%|█████▊    | 58/100 [08:37<06:14,  8.92s/it]
 59%|█████▉    | 59/100 [08:46<06:05,  8.92s/it]
 60%|██████    | 60/100 [08:55<05:56,  8.92s/it]
 61%|██████    | 61/100 [09:04<05:47,  8.91s/it]
 62%|██████▏   | 62/100 [09:13<05:38,  8.92s/it]
 63%|██████▎   | 63/100 [09:22<05:30,  8.92s/it]
 64%|██████▍   | 64/100 [09:31<05:21,  8.92s/it]
 65%|██████▌   | 65/100 [09:40<05:12,  8.92s/it]
 66%|██████▌   | 66/100 [09:49<05:03,  8.92s/it]
 67%|██████▋   | 67/100 [09:58<04:54,  8.92s/it]
 68%|██████▊   | 68/100 [10:06<04:45,  8.92s/it]
 69%|██████▉   | 69/100 [10:15<04:36,  8.92s/it]
 70%|███████   | 70/100 [10:24<04:27,  8.92s/it]
 71%|███████   | 71/100 [10:33<04:18,  8.93s/it]
 72%|███████▏  | 72/100 [10:42<04:09,  8.91s/it]
 73%|███████▎  | 73/100 [10:51<04:00,  8.91s/it]
 74%|███████▍  | 74/100 [11:00<03:51,  8.91s/it]
 75%|███████▌  | 75/100 [11:09<03:42,  8.91s/it]
 76%|███████▌  | 76/100 [11:18<03:33,  8.92s/it]
 77%|███████▋  | 77/100 [11:27<03:24,  8.91s/it]
 78%|███████▊  | 78/100 [11:36<03:16,  8.92s/it]
 79%|███████▉  | 79/100 [11:45<03:07,  8.92s/it]
 80%|████████  | 80/100 [11:53<02:58,  8.92s/it]
 81%|████████  | 81/100 [12:02<02:49,  8.92s/it]
 82%|████████▏ | 82/100 [12:11<02:40,  8.92s/it]
 83%|████████▎ | 83/100 [12:20<02:31,  8.92s/it]
 84%|████████▍ | 84/100 [12:29<02:22,  8.92s/it]
 85%|████████▌ | 85/100 [12:38<02:13,  8.92s/it]
 86%|████████▌ | 86/100 [12:47<02:04,  8.92s/it]
 87%|████████▋ | 87/100 [12:56<01:55,  8.91s/it]
 88%|████████▊ | 88/100 [13:05<01:46,  8.91s/it]
 89%|████████▉ | 89/100 [13:14<01:38,  8.91s/it]
 90%|█████████ | 90/100 [13:23<01:29,  8.92s/it]
 91%|█████████ | 91/100 [13:32<01:20,  8.91s/it]
 92%|█████████▏| 92/100 [13:40<01:11,  8.91s/it]
 93%|█████████▎| 93/100 [13:49<01:02,  8.91s/it]
 94%|█████████▍| 94/100 [13:58<00:53,  8.91s/it]
 95%|█████████▌| 95/100 [14:07<00:44,  8.91s/it]
 96%|█████████▌| 96/100 [14:16<00:35,  8.91s/it]
 97%|█████████▋| 97/100 [14:25<00:26,  8.91s/it]
 98%|█████████▊| 98/100 [14:34<00:17,  8.92s/it]
 99%|█████████▉| 99/100 [14:43<00:08,  8.91s/it]
100%|██████████| 100/100 [14:52<00:00,  8.91s/it]
100%|██████████| 100/100 [14:52<00:00,  8.92s/it]
Training deeponet on linear Derivative for 20000 epochs, seed 3

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:01<02:06,  1.28s/it]
  2%|▏         | 2/100 [00:02<02:00,  1.23s/it]
  3%|▎         | 3/100 [00:03<02:00,  1.24s/it]
  4%|▍         | 4/100 [00:05<02:00,  1.26s/it]
  5%|▌         | 5/100 [00:06<01:58,  1.24s/it]
  6%|▌         | 6/100 [00:07<01:56,  1.24s/it]
  7%|▋         | 7/100 [00:08<01:53,  1.22s/it]
  8%|▊         | 8/100 [00:09<01:52,  1.23s/it]
  9%|▉         | 9/100 [00:11<01:50,  1.21s/it]
 10%|█         | 10/100 [00:12<01:49,  1.21s/it]
 11%|█         | 11/100 [00:13<01:48,  1.22s/it]
 12%|█▏        | 12/100 [00:14<01:48,  1.24s/it]
 13%|█▎        | 13/100 [00:16<01:47,  1.24s/it]
 14%|█▍        | 14/100 [00:17<01:47,  1.25s/it]
 15%|█▌        | 15/100 [00:18<01:46,  1.25s/it]
 16%|█▌        | 16/100 [00:19<01:45,  1.26s/it]
 17%|█▋        | 17/100 [00:21<01:44,  1.26s/it]
 18%|█▊        | 18/100 [00:22<01:41,  1.24s/it]
 19%|█▉        | 19/100 [00:23<01:40,  1.24s/it]
 20%|██        | 20/100 [00:24<01:38,  1.23s/it]
 21%|██        | 21/100 [00:25<01:36,  1.22s/it]
 22%|██▏       | 22/100 [00:27<01:36,  1.24s/it]
 23%|██▎       | 23/100 [00:28<01:34,  1.23s/it]
 24%|██▍       | 24/100 [00:29<01:33,  1.22s/it]
 25%|██▌       | 25/100 [00:30<01:31,  1.22s/it]
 26%|██▌       | 26/100 [00:32<01:31,  1.24s/it]
 27%|██▋       | 27/100 [00:33<01:31,  1.25s/it]
 28%|██▊       | 28/100 [00:34<01:29,  1.25s/it]
 29%|██▉       | 29/100 [00:35<01:27,  1.24s/it]
 30%|███       | 30/100 [00:37<01:27,  1.24s/it]
 31%|███       | 31/100 [00:38<01:25,  1.25s/it]
 32%|███▏      | 32/100 [00:39<01:24,  1.24s/it]
 33%|███▎      | 33/100 [00:40<01:22,  1.23s/it]
 34%|███▍      | 34/100 [00:42<01:20,  1.22s/it]
 35%|███▌      | 35/100 [00:43<01:19,  1.22s/it]
 36%|███▌      | 36/100 [00:44<01:18,  1.22s/it]
 37%|███▋      | 37/100 [00:45<01:17,  1.23s/it]
 38%|███▊      | 38/100 [00:46<01:16,  1.23s/it]
 39%|███▉      | 39/100 [00:48<01:14,  1.23s/it]
 40%|████      | 40/100 [00:49<01:13,  1.22s/it]
 41%|████      | 41/100 [00:50<01:12,  1.23s/it]
 42%|████▏     | 42/100 [00:51<01:11,  1.23s/it]
 43%|████▎     | 43/100 [00:53<01:09,  1.22s/it]
 44%|████▍     | 44/100 [00:54<01:08,  1.23s/it]
 45%|████▌     | 45/100 [00:55<01:07,  1.23s/it]
 46%|████▌     | 46/100 [00:56<01:06,  1.23s/it]
 47%|████▋     | 47/100 [00:57<01:05,  1.23s/it]
 48%|████▊     | 48/100 [00:59<01:04,  1.23s/it]
 49%|████▉     | 49/100 [01:00<01:03,  1.24s/it]
 50%|█████     | 50/100 [01:01<01:01,  1.23s/it]
 51%|█████     | 51/100 [01:02<01:00,  1.23s/it]
 52%|█████▏    | 52/100 [01:04<00:58,  1.23s/it]
 53%|█████▎    | 53/100 [01:05<00:57,  1.23s/it]
 54%|█████▍    | 54/100 [01:06<00:56,  1.23s/it]
 55%|█████▌    | 55/100 [01:07<00:55,  1.23s/it]
 56%|█████▌    | 56/100 [01:09<00:54,  1.24s/it]
 57%|█████▋    | 57/100 [01:10<00:53,  1.24s/it]
 58%|█████▊    | 58/100 [01:11<00:51,  1.22s/it]
 59%|█████▉    | 59/100 [01:12<00:50,  1.23s/it]
 60%|██████    | 60/100 [01:13<00:49,  1.23s/it]
 61%|██████    | 61/100 [01:15<00:48,  1.23s/it]
 62%|██████▏   | 62/100 [01:16<00:47,  1.25s/it]
 63%|██████▎   | 63/100 [01:17<00:46,  1.25s/it]
 64%|██████▍   | 64/100 [01:19<00:45,  1.25s/it]
 65%|██████▌   | 65/100 [01:20<00:44,  1.26s/it]
 66%|██████▌   | 66/100 [01:21<00:42,  1.25s/it]
 67%|██████▋   | 67/100 [01:22<00:41,  1.26s/it]
 68%|██████▊   | 68/100 [01:23<00:39,  1.24s/it]
 69%|██████▉   | 69/100 [01:25<00:38,  1.25s/it]
 70%|███████   | 70/100 [01:26<00:37,  1.26s/it]
 71%|███████   | 71/100 [01:27<00:36,  1.25s/it]
 72%|███████▏  | 72/100 [01:28<00:34,  1.24s/it]
 73%|███████▎  | 73/100 [01:30<00:33,  1.23s/it]
 74%|███████▍  | 74/100 [01:31<00:32,  1.24s/it]
 75%|███████▌  | 75/100 [01:32<00:30,  1.23s/it]
 76%|███████▌  | 76/100 [01:33<00:29,  1.24s/it]
 77%|███████▋  | 77/100 [01:35<00:28,  1.24s/it]
 78%|███████▊  | 78/100 [01:36<00:27,  1.24s/it]
 79%|███████▉  | 79/100 [01:37<00:26,  1.25s/it]
 80%|████████  | 80/100 [01:38<00:25,  1.26s/it]
 81%|████████  | 81/100 [01:40<00:23,  1.26s/it]
 82%|████████▏ | 82/100 [01:41<00:22,  1.26s/it]
 83%|████████▎ | 83/100 [01:42<00:21,  1.25s/it]
 84%|████████▍ | 84/100 [01:43<00:19,  1.24s/it]
 85%|████████▌ | 85/100 [01:45<00:18,  1.22s/it]
 86%|████████▌ | 86/100 [01:46<00:17,  1.22s/it]
 87%|████████▋ | 87/100 [01:47<00:15,  1.21s/it]
 88%|████████▊ | 88/100 [01:48<00:14,  1.21s/it]
 89%|████████▉ | 89/100 [01:49<00:13,  1.22s/it]
 90%|█████████ | 90/100 [01:51<00:12,  1.22s/it]
 91%|█████████ | 91/100 [01:52<00:11,  1.23s/it]
 92%|█████████▏| 92/100 [01:53<00:09,  1.22s/it]
 93%|█████████▎| 93/100 [01:54<00:08,  1.24s/it]
 94%|█████████▍| 94/100 [01:56<00:07,  1.23s/it]
 95%|█████████▌| 95/100 [01:57<00:06,  1.23s/it]
 96%|█████████▌| 96/100 [01:58<00:04,  1.24s/it]
 97%|█████████▋| 97/100 [01:59<00:03,  1.23s/it]
 98%|█████████▊| 98/100 [02:01<00:02,  1.23s/it]
 99%|█████████▉| 99/100 [02:02<00:01,  1.22s/it]
100%|██████████| 100/100 [02:03<00:00,  1.21s/it]
100%|██████████| 100/100 [02:03<00:00,  1.23s/it]
Training SVD on linear Derivative for 20000 epochs, seed 4

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:04<07:18,  4.43s/it]
  2%|▏         | 2/100 [00:08<07:11,  4.40s/it]
  3%|▎         | 3/100 [00:13<07:04,  4.38s/it]
  4%|▍         | 4/100 [00:17<06:59,  4.37s/it]
  5%|▌         | 5/100 [00:21<06:54,  4.37s/it]
  6%|▌         | 6/100 [00:26<06:49,  4.36s/it]
  7%|▋         | 7/100 [00:30<06:45,  4.35s/it]
  8%|▊         | 8/100 [00:34<06:40,  4.36s/it]
  9%|▉         | 9/100 [00:39<06:36,  4.36s/it]
 10%|█         | 10/100 [00:43<06:32,  4.36s/it]
 11%|█         | 11/100 [00:48<06:28,  4.36s/it]
 12%|█▏        | 12/100 [00:52<06:23,  4.36s/it]
 13%|█▎        | 13/100 [00:56<06:19,  4.36s/it]
 14%|█▍        | 14/100 [01:01<06:14,  4.35s/it]
 15%|█▌        | 15/100 [01:05<06:09,  4.35s/it]
 16%|█▌        | 16/100 [01:09<06:05,  4.35s/it]
 17%|█▋        | 17/100 [01:14<06:02,  4.36s/it]
 18%|█▊        | 18/100 [01:18<05:57,  4.36s/it]
 19%|█▉        | 19/100 [01:22<05:53,  4.36s/it]
 20%|██        | 20/100 [01:27<05:48,  4.35s/it]
 21%|██        | 21/100 [01:31<05:43,  4.35s/it]
 22%|██▏       | 22/100 [01:35<05:39,  4.36s/it]
 23%|██▎       | 23/100 [01:40<05:35,  4.36s/it]
 24%|██▍       | 24/100 [01:44<05:31,  4.36s/it]
 25%|██▌       | 25/100 [01:49<05:26,  4.36s/it]
 26%|██▌       | 26/100 [01:53<05:22,  4.36s/it]
 27%|██▋       | 27/100 [01:57<05:18,  4.36s/it]
 28%|██▊       | 28/100 [02:02<05:13,  4.36s/it]
 29%|██▉       | 29/100 [02:06<05:09,  4.36s/it]
 30%|███       | 30/100 [02:10<05:04,  4.36s/it]
 31%|███       | 31/100 [02:15<05:00,  4.35s/it]
 32%|███▏      | 32/100 [02:19<04:55,  4.35s/it]
 33%|███▎      | 33/100 [02:23<04:51,  4.35s/it]
 34%|███▍      | 34/100 [02:28<04:47,  4.36s/it]
 35%|███▌      | 35/100 [02:32<04:43,  4.36s/it]
 36%|███▌      | 36/100 [02:36<04:38,  4.35s/it]
 37%|███▋      | 37/100 [02:41<04:34,  4.36s/it]
 38%|███▊      | 38/100 [02:45<04:30,  4.36s/it]
 39%|███▉      | 39/100 [02:50<04:25,  4.36s/it]
 40%|████      | 40/100 [02:54<04:21,  4.36s/it]
 41%|████      | 41/100 [02:58<04:17,  4.36s/it]
 42%|████▏     | 42/100 [03:03<04:12,  4.36s/it]
 43%|████▎     | 43/100 [03:07<04:08,  4.35s/it]
 44%|████▍     | 44/100 [03:11<04:03,  4.35s/it]
 45%|████▌     | 45/100 [03:16<03:59,  4.36s/it]
 46%|████▌     | 46/100 [03:20<03:55,  4.36s/it]
 47%|████▋     | 47/100 [03:24<03:50,  4.36s/it]
 48%|████▊     | 48/100 [03:29<03:46,  4.36s/it]
 49%|████▉     | 49/100 [03:33<03:42,  4.36s/it]
 50%|█████     | 50/100 [03:37<03:37,  4.36s/it]
 51%|█████     | 51/100 [03:42<03:33,  4.36s/it]
 52%|█████▏    | 52/100 [03:46<03:29,  4.36s/it]
 53%|█████▎    | 53/100 [03:51<03:24,  4.36s/it]
 54%|█████▍    | 54/100 [03:55<03:20,  4.36s/it]
 55%|█████▌    | 55/100 [03:59<03:16,  4.36s/it]
 56%|█████▌    | 56/100 [04:04<03:11,  4.36s/it]
 57%|█████▋    | 57/100 [04:08<03:07,  4.36s/it]
 58%|█████▊    | 58/100 [04:12<03:02,  4.36s/it]
 59%|█████▉    | 59/100 [04:17<02:58,  4.35s/it]
 60%|██████    | 60/100 [04:21<02:54,  4.36s/it]
 61%|██████    | 61/100 [04:25<02:49,  4.36s/it]
 62%|██████▏   | 62/100 [04:30<02:45,  4.35s/it]
 63%|██████▎   | 63/100 [04:34<02:40,  4.35s/it]
 64%|██████▍   | 64/100 [04:38<02:36,  4.35s/it]
 65%|██████▌   | 65/100 [04:43<02:32,  4.35s/it]
 66%|██████▌   | 66/100 [04:47<02:27,  4.35s/it]
 67%|██████▋   | 67/100 [04:51<02:23,  4.34s/it]
 68%|██████▊   | 68/100 [04:56<02:19,  4.35s/it]
 69%|██████▉   | 69/100 [05:00<02:14,  4.35s/it]
 70%|███████   | 70/100 [05:05<02:10,  4.35s/it]
 71%|███████   | 71/100 [05:09<02:06,  4.36s/it]
 72%|███████▏  | 72/100 [05:13<02:01,  4.36s/it]
 73%|███████▎  | 73/100 [05:18<01:57,  4.35s/it]
 74%|███████▍  | 74/100 [05:22<01:53,  4.35s/it]
 75%|███████▌  | 75/100 [05:26<01:48,  4.35s/it]
 76%|███████▌  | 76/100 [05:31<01:44,  4.35s/it]
 77%|███████▋  | 77/100 [05:35<01:40,  4.35s/it]
 78%|███████▊  | 78/100 [05:39<01:35,  4.35s/it]
 79%|███████▉  | 79/100 [05:44<01:31,  4.35s/it]
 80%|████████  | 80/100 [05:48<01:27,  4.35s/it]
 81%|████████  | 81/100 [05:52<01:22,  4.35s/it]
 82%|████████▏ | 82/100 [05:57<01:18,  4.36s/it]
 83%|████████▎ | 83/100 [06:01<01:14,  4.36s/it]
 84%|████████▍ | 84/100 [06:05<01:09,  4.36s/it]
 85%|████████▌ | 85/100 [06:10<01:05,  4.36s/it]
 86%|████████▌ | 86/100 [06:14<01:01,  4.36s/it]
 87%|████████▋ | 87/100 [06:19<00:56,  4.35s/it]
 88%|████████▊ | 88/100 [06:23<00:52,  4.35s/it]
 89%|████████▉ | 89/100 [06:27<00:47,  4.34s/it]
 90%|█████████ | 90/100 [06:32<00:43,  4.35s/it]
 91%|█████████ | 91/100 [06:36<00:39,  4.35s/it]
 92%|█████████▏| 92/100 [06:40<00:34,  4.36s/it]
 93%|█████████▎| 93/100 [06:45<00:30,  4.36s/it]
 94%|█████████▍| 94/100 [06:49<00:26,  4.35s/it]
 95%|█████████▌| 95/100 [06:53<00:21,  4.35s/it]
 96%|█████████▌| 96/100 [06:58<00:17,  4.35s/it]
 97%|█████████▋| 97/100 [07:02<00:13,  4.35s/it]
 98%|█████████▊| 98/100 [07:06<00:08,  4.35s/it]
 99%|█████████▉| 99/100 [07:11<00:04,  4.36s/it]
100%|██████████| 100/100 [07:15<00:00,  4.35s/it]
